,univ,cc
0,nan,Effective during the 2021-2022 Academic Year
1,To: San Francisco State University,From: Riverside City College
2,"2021-2022 General Catalog, Semester","2021-2022 General Catalog, Semester"
3,nan,"Nursing, B.S."
4,nan,IMPACTION NOTICE
5,The B.S. in Nursing (prelicensure) is an impacted program. Applying in Cal State Apply plus submitting a supplemental,IMPACTION NOTICE
6,"application is required. To be eligible for admission, applicants should plan to complete the eight courses (or equivalents) in the",nan
7,Prerequisites for the Major section below with a grade of C or better (letter grades only) by the time of supplemental,nan
8,application submission.,nan
9,"For detailed information about admissions and application procedures, visit the School of Nursing website.",nan
10,nan,GENERAL INFORMATION
11,Admission Criteria for Transfer Applicants,GENERAL INFORMATION
12,Visit SF State Future Students to learn about the application process and minimum eligibility requirements for admission as a,nan
13,"transfer student. For non-impacted majors, completion of lower division major requirements is not mandatory for admission to",nan
14,"SF State or for acceptance to most majors. However, we recommend that students complete as many lower division",nan
15,"requirements as possible before transfer, including for the major, General Education (GE) and American Institutions (AI). Use the",nan
16,Transferable Courses search tool in ASSIST to verify approved articulation for CSU GE and CSU AI.,nan
17,Additional criteria may be required for admission to impacted majors. More information here.,nan
18,External Examination Credit,nan
19,"With qualifying scores, external exam credit can apply to certain GE, AI and major requirements. More information here about",nan
20,credit for external exams such as Advanced Placement.,nan
21,Understanding this agreement,nan
22,SF State lower division courses for this major are displayed in the Requirement Information section below (left side).,nan
23,Articulated courses displayed on the right side will satisfy the corresponding major requirement.,nan
24,“No course articulated” means that a course from this transfer institution has not been identified or approved to be taken in,nan
25,place of the SF State course.,nan
26,"Not displayed in this agreement: upper division major requirements, or additional requirements for graduation such as",nan
27,General Education and other non-major requirements. Visit the Undergraduate Education section of the University Bulletin,nan
28,for information about non-major requirements for the Bachelor’s degree.,nan
29,Changes to this agreement,nan
30,Major requirements are subject to change from one academic year to the next. Newly-articulated courses are added on a rolling,nan
31,"basis, and articulation status for some courses can be revised or ended. Visit ASSIST every semester for the most current",nan
32,"information, and consult with an academic counselor at your institution on a regular basis.",nan
33,nan,CATALOG
34,San Francisco State University Bulletin (catalog): bulletin.sfsu.edu,CATALOG
35,Academic Programs: Major and minor programs,nan
36,Undergraduate Education: GE and other graduation requirements; AP/IB/CLEP,nan
37,Course Index: Course descriptions,nan
38,nan,CONTACT
39,Prospective students are encouraged to review the School of Nursing website for current application procedures and,CONTACT
40,"admission requirements. For inquiries not addressed on the School of Nursing website, contact the School of Nursing at (415)",nan
41,338-1802 or nursing@sfsu.edu.,nan
42,nan,Send questions regarding articulation to artic@sfsu.edu
43,nan,Select 1 Course from the followingPREREQUISITES FOR THE MAJOR
44,CSU GE Area: A1 -  Oral Communication,← COM 6 - Dynamics of Small Group Communication (3.00)
45,nan,COM 9 - Interpersonal Communication (3.00)
46,nan,COM 1 - Public Speaking (3.00)
47,nan,COM 1H - Honors Public Speaking (3.00)
48,nan,COM 9H - Honors Interpersonal Communication (3.00)
49,nan,Select 1 Course from the following
50,CSU GE Area: A2 -  Written Communication,← ENG 1A - English Composition (4.00)
51,nan,ENG 1AH - Honors English Composition (4.00)
52,nan,Select 1 Course from the following
53,CSU GE Area: A3 -  Critical Thinking,← COM 3 - Argumentation and Debate (3.00)
54,nan,ENG 1B - Critical Thinking and Writing (4.00)
55,nan,PHI 11 - Critical Thinking (3.00)
56,nan,PHI 32 - Introduction to Symbolic Logic (3.00)
57,nan,ALR 4 - Critical Reading as Critical Thinking (3.00)
58,nan,COM 2 - Introduction to Persuasion (3.00)
59,nan,ENG 1BH - Honors Critical Thinking and Writing (4.00)
60,nan, All courses in this section are required
61,nan, Must be taken for a letter grade
62,BIOL 210 - General Microbiology and Public Health (3.00),← BIO 55 - Microbiology (4.00)
63,--- And ---,nan
64,BIOL 211 - General Microbiology and Public Health Laboratory,nan
65,(1.00),nan
66,BIOL 212 - Principles of Human Physiology (3.00),← BIO 50A - Anatomy and Physiology I (4.00)
67,--- And ---,--- And ---
68,BIOL 213 - Principles of Human Physiology Laboratory (1.00),BIO 50B - Anatomy and Physiology II (4.00)
69,BIOL 220 - Principles of Human Anatomy (4.00),← BIO 50A - Anatomy and Physiology I (4.00)
70,nan,--- And ---
71,nan,BIO 50B - Anatomy and Physiology II (4.00)
72,CHEM 101 - Survey of Chemistry (3.00),"← CHE 1A - General Chemistry, I (5.00)"
73,--- And ---,Course is an approved substitute for Nursing majors only
74,CHEM 102 - Survey of Chemistry Laboratory (1.00),--- Or ---
75,nan,"CHE 1AH - Honors General Chemistry, I (5.00)"
76,nan,Course is an approved substitute for Nursing majors only
77,nan,--- Or ---
78,nan,"CHE 2A - Introductory Chemistry, I (4.00)"
79,nan,Course is an approved substitute for Nursing majors only
80,MATH 124 - Elementary Statistics (3.00),← MAT 12 - Statistics (4.00)
81,nan,--- Or ---
82,nan,MAT 12H - Honors Statistics (4.00)
83,nan,--- Or ---
84,nan,PSY 48 - Statistics for the Behavioral Sciences (3.00)
85,nan,Same-As: SOC 48
86,nan,--- Or ---
87,nan,SOC 48 - Statistics for the Behavioral Sciences (3.00)
88,nan,Same-As: PSY 48
89,nan,END OF AGREEMENT
