,univ,cc
0,nan,Effective during the 2020-2021 Academic Year
1,"To: California State University, Northridge",From: Santa Barbara City College
2,"2020-2021 General Catalog, Semester","2020-2021 General Catalog, Semester"
3,nan,"LIBERAL STUDIES, B.A. - Option in Interdisciplinary Studies"
4,nan,TRANSFER IMPACTION
5,nan,CSU Northridge is an impacted campus.  Refer to impaction information at: Transfer ImpactionTRANSFER IMPACTION
6,nan,GENERAL INFORMATION
7,"This agreement displays all lower-division courses required in the major: CSU Northridge courses on the left, approved (articulated) transfer",GENERAL INFORMATION
8,courses to the right.  General education (CSU-GE Breadth or IGETC or CSU Northridg GE) and upper-division courses are also required to complete,nan
9,the bachelor's degree.,nan
10,Completion of all coursework listed in this agreement is not mandatory prior to admission. For CSU Northridge Undergraduate Admission,nan
11,Requirements refer to Upper Division Transfer,nan
12,Some coursework may be satisfied by Advanced Placement exams completed in high school. Vist AP Credit for information.,nan
13,Additional information about the major is available in the CSUN University Catalog,nan
14,"Questions regarding this agreement may be directed to Jonathan Charres, the CSUN Articulation Officer, by e-mail at: jonathan.charres@csun.edu",nan
15,nan,LIBERAL STUDIES - INTERDISCIPLINARY STUDIES INFORMATION
16,"The Interdisciplinary Studies Option is designed for students interested in a broad liberal arts education. Students take courses in the language arts,",LIBERAL STUDIES - INTERDISCIPLINARY STUDIES INFORMATION
17,"natural sciences, social sciences, and humanities.  General Education and Title V requirements are completed outside the major. However, students",nan
18,may double-count six units between GE and the major.  Students interested in elementary education or special education should select the,nan
19,Teacher Preparation Option instead of Interdisciplinary Studies.,nan
20,"As part of this option, students are required to choose one specialization track: Humanities; Human Rights; Sustainability; Russian Studies; China",nan
21,Studies; Interdisciplinary.  There are lower division courses specific to each track.  See courses below.,nan
22,"Track A: Humanities: HUM 105; HUM 106; One from: ART 110, ART 112, ART 114, KIN 236/L, MUS 105, TH 110",nan
23,Track B: Human Rights: SOC 150; PHIL 165; AFRS 271; AFRS 272; POLS 197,nan
24,Track C: Sustainability: One from: RTM 251; URBS 150,nan
25,Track D: Russian Studies: RUSS 101; RUSS 102; RUSS 201; RUSS 200 or RUSS 202,nan
26,Track E: China Studies: CHIN 101; CHIN 102; CHIN 201; CHIN 202,nan
