,univ,cc
0,nan,Effective during the 2020-2021 Academic Year
1,"To: California State University, Stanislaus",From: Woodland Community College
2,"2020-2021 General Catalog, Semester","2020-2021 General Catalog, Semester"
3,nan,Kinesiology
4,KINS 1000 - Health in Today's Society (3.00),← No Course Articulated
5,KINS 1001 - Lifelong Wellness Through Physical Activity (2.00),← No Course Articulated
6,KINS 1030 - Cycling (1.00),← No Course Articulated
7,KINS 1050 - Jogging (1.00),← No Course Articulated
8,KINS 1070 - Judo (1.00),← No Course Articulated
9,KINS 1130 - Lifetime Fitness Activities (1.00),← No Course Articulated
10,KINS 1200 - Archery (1.00),← No Course Articulated
11,KINS 1220 - Advanced Archery (1.00),← No Course Articulated
12,KINS 1230 - Badminton (1.00),← No Course Articulated
13,KINS 1290 - Canoeing (1.00),← No Course Articulated
14,KINS 1330 - Golf (1.00),← No Course Articulated
15,KINS 1480 - Tennis (1.00),← No Course Articulated
16,KINS 1510 - Casting and Angling (1.00),← No Course Articulated
17,KINS 1610 - Swimming (1.00),← No Course Articulated
18,KINS 1640 - Lifesaving (1.00),← No Course Articulated
19,KINS 1870 - Volleyball (1.00),← No Course Articulated
20,KINS 1880 - Intermediate Volleyball (1.00),← No Course Articulated
21,KINS 1890 - Advanced Volleyball (1.00),← No Course Articulated
22,KINS 1960 - Modern Jazz Dance (1.00),← No Course Articulated
23,KINS 1965 - Intermediate Modern Jazz Dance (1.00),← No Course Articulated
24,KINS 1990 - Dance Aerobics (1.00),← No Course Articulated
25,KINS 2000 - Introduction to Public Health (3.00),← No Course Articulated
26,KINS 2500 - Intercollegiate Athletics - Baseball (2.00),← No Course Articulated
27,KINS 2505 - Intercollegiate Athletics - Softball (2.00),← No Course Articulated
28,KINS 2510 - Intercollegiate Athletics - Basketball (M) (2.00),← No Course Articulated
29,KINS 2520 - Intercollegiate Athletics - Cross Country (2.00),← No Course Articulated
30,KINS 2530 - Intercollegiate Athletics - Golf (2.00),← No Course Articulated
31,KINS 2555 - Intercollegiate Athletics - Soccer (2.00),← No Course Articulated
32,KINS 2560 - Intercollegiate Athletics - Track and Field (2.00),← No Course Articulated
33,KINS 2570 - Intercollegiate Athletics - Volleyball (2.00),← No Course Articulated
34,KINS 2580 - Intercollegiate Athletics - Basketball (W) (2.00),← No Course Articulated
35,KINS 2585 - Intercollegiate Athletics - Soccer (W) (2.00),← No Course Articulated
36,KINS 2595 - Intercollegiate Athletics - Indoor Track and Field (W),← No Course Articulated
37,(2.00),nan
38,nan,END OF AGREEMENT
