,univ,cc
0,nan,Effective during the 2020-2021 Academic Year
1,To: Humboldt State University,From: San Diego City College
2,"2020-2021 General Catalog, Semester","2020-2021 General Catalog, Semester"
3,nan,Art B.A. - Art Studio Concentration
4,"This by-major agreement displays the lower-division courses required in the major: Humboldt State University (HSU) courses on the left, and approved",nan
5,(articulated) transfer courses on the right.,nan
6,See the Office of Admissions website for current admission requirements. Completion of all coursework listed in this agreement is not necessarily mandatory,nan
7,prior to admission.,nan
8,Check the HSU Catalog for a full listing of degree requirements for this major.,nan
9,"Students may satisfy lower division GE requirements with the CSU General Education (CSU-GE) Breadth pattern, the Intersegmental General Education Transfer",nan
10,"Curriculum (IGETC), or by earning an Associate Degree for Transfer (AA-T/AS-T).",nan
11,The articulation agreement below is subject to periodic revision. Consult a counselor every semester to obtain current information about possible changes in the,nan
12,agreement.,nan
13,Additional Resources,nan
14,"earn college credit for examinations (AP, IB, CLEP, & more)",nan
15,learn about transfer credit at HSU,nan
16,explore living & learning at Humboldt State,nan
17,Questions? Contact articulation@humboldt.edu,nan
18,nan,MINIMUM GRADE OF C- IN MAJOR COURSES
19,Students must earn a minimum grade of C- in all courses taken to fulfill the major requirements; and must earn a minimum overall GPA of 2.0 in the major.,MINIMUM GRADE OF C- IN MAJOR COURSES
20,nan,LOWER DIVISION CORE
21,ART 103A - Survey of Art History I: Prehistory-Medieval (3.00),LOWER DIVISION CORE← No Course Articulated
22,ART 103B - Survey of Art History II: 1400CE-Contemporary (3.00),← ARTF 111 - Art History: Renaissance to Modern (3.00)
23,ART 105B - Fundamentals of Drawing (3.00),← ARTF 155A - Freehand Drawing I (3.00)
24,nan,--- And ---
25,nan,ARTF 155B - Freehand Drawing II (3.00)
26,ART 105C - 2D Foundations (3.00),← No Course Articulated
27,ART 105D - 3D Foundations (3.00),← No Course Articulated
28,nan,LOWER DIVISION STUDIO ELECTIVES
29,nan,Select 12 Units from the followingLOWER DIVISION STUDIO ELECTIVES
30,ART 106 - Painting I (3.00),← ARTF 165A - Composition in Painting I (3.00)
31,ART 107 - Printmaking I (3.00),← No Course Articulated
32,ART 108 - Graphic Design I (3.00),← ARTF 150B - Beginning Graphic Design (3.00)
33,ART 109 - Sculpture I (3.00),← ARTF 175A - Sculpture I (3.00)
34,ART 122 - Life Drawing I (3.00),← ARTF 210A - Life Drawing I (3.00)
35,ART 250 - Darkroom Photography (3.00),← PHOT 100 -  Introduction to Black & White Photography (3.00)
36,ART 251 - Photography I (3.00),← PHOT 143 - Introduction to Digital Photography (3.00)
37,ART 282 - Jewelry/Small Metals I (3.00),← No Course Articulated
38,ART 290 - Ceramics I (3.00),← ARTF 195A - Ceramics I (3.00)
39,nan,END OF AGREEMENT
