,univ,cc
0,nan,Effective during the 2020-2021 Academic Year
1,"To: University of California, Riverside",From: Long Beach City College
2,"2020-2021 General Catalog, Quarter","2020-2021 General Catalog, Semester"
3,nan,"Earth Sciences, B.S."
4,nan,GENERAL REQUIREMENTS
5,"Applicants to majors in the College of Natural and Agricultural Sciences are selected on the basis of their academic preparation, as assessed by their GPA and the",GENERAL REQUIREMENTS
6,strength of preparation for their intended major.  A GPA of at least 2.70 is required (This is a baseline GPA for consideration and not a guarantee of admission).,nan
7,"Courses must be completed w ith a letter grade, w ith no grade low er than a ""C-"".  To be best prepared for upper division course w ork at UCR, students are advised to",nan
8,"complete as many as possible of the low er division major requirements listed below  prior to transfer, and to prioritize this course w ork above completion of",nan
9,breadth/general education courses.,nan
10,"In addition, complete community college courses comparable to at least two of the follow ing UCR year-long sequences in order to meet selection criteria for this",nan
11,"major.  Courses must be completed w ith ""C-"" grades or better.  First year calculus is required, the second sequence can be chosen from options listed under Potential",nan
12,Course Sequences.,nan
13,Potential Course Sequences,nan
14,"Math 9A, MATH 9B, MATH 9C or Math 7A, MATH 7B, MATH 46 (mandatory)",nan
15,"Math 10A, MATH 10B, MATH 46",nan
16,"Biology BIOL 5A/5LA, BIOL 5B (and BIOL 5C, if articulated)",nan
17,"Chemistry CHEM 1A/LA, CHEM 1B/LB",nan
18,"Physics PHYS 40A, PHYS 40B or PHYS 2A/LA, PHYS 2B/LB",nan
19,AP Exam - Satisfy Course Requirement Section,nan
20,Mathematics: AB Exam or AB Subscore from BC Exam,nan
21,Minimum score of 3 satisfies MATH 9A or MATH 7A,nan
22,Mathematics: BC Exam,nan
23,Minimum score of 3 satisfies MATH 9A and MATH 9B or MATH 7A and MATH 7B,nan
24,"Minimum score of 4 satisfies MATH 9A, MATH 9B, MATH 9C or MATH 7A, MATH 7B, MATH 9C",nan
25,Physics: C Exam - Mechanics,nan
26,Minimum score of 4 satisfies PHYS 2A and 2LA,nan
27,"If the sending institution offers honors courses, the articulation for the same course number w ill be used.",nan
28,"For additional information about this major, please visit Earth Sciences.",nan
29,"For information about the UC Transfer Admission Guarantee (TAG) program, please visit Transfer Admissions Guarantee.",nan
30,IGETC and General Education/Breadth Information,nan
31,IGETC is not accepted for majors housed in the College of Natural and Agricultural Sciences.  Courses taken for IGETC w ill be applied to the College's breadth pattern,nan
32,as appropriate.  Transfer students w ho w ish to supplement their math and science preparation w ith humanities or social science courses are encouraged to follow  the,nan
33,College of Natural and Agricultural Sciences breadth pattern.  You may view  the breath requirements for College of Natural and Agricultural Sciences by visiting the,nan
34,"2020-21 Catalog, pages 87-89.",nan
35,nan,LOWER DIVISION MAJOR REQUIREMENTS
36,nan,Select 1 Sequence(s) from the followingLOWER DIVISION MAJOR REQUIREMENTS
37,nan, Required for admission
38,nan, Minimum grade required: C or better
39,MATH 9A - First-Year Calculus (4.00),← MATH 60 - First Calculus Course (5.00)
40,--- And ---,--- And ---
41,MATH 9B - First-Year Calculus (4.00),MATH 70 - Second Calculus Course (5.00)
42,--- And ---,nan
43,MATH 9C - First-Year Calculus (4.00),nan
44,An AP exam may be used to satisfy this courserequirement,nan
45,MATH 7A - Calculus for Life Sciences (4.00),← No Course Articulated
46,nan,--- And ---
47,MATH 7B - Calculus for Life Sciences (4.00),← No Course Articulated
48,An AP exam may be used to satisfy this course requirement,nan
49,nan,--- And ---
50,MATH 46 - Intro to Ordinary Differential Equations (4.00),← MATH 84 - Intro to Differential Equations and Linear Algebra (5.00)
51,nan, Required for admission
52,nan, Minimum grade required: C or better
53,BIOL 5A - Intro to Cell and Molecular Biology (4.00),← BIO 1A - Biology for Science Majors (5.00)
54,--- And ---,--- And ---
55,BIOL 5B - Intro to Organismal Biology (4.00),BIO 1B - Biology for Science Majors (5.00)
56,--- And ---,nan
57,BIOL 5C - Introductory Evolution and Ecology (4.00),nan
58,--- And ---,nan
59,BIOL 5LA - Intro to Cell and Molecular Biology Lab (1.00),nan
60,CHEM 1A - GENERAL CHEMISTRY (4.00),← CHEM 1A - General Chemistry (5.50)
61,--- And ---,--- And ---
62,CHEM 1B - GENERAL CHEMISTRY (4.00),CHEM 1B - General Chemistry (5.50)
63,--- And ---,nan
64,CHEM 1LA - General Chemistry Lab (1.00),nan
65,--- And ---,nan
66,CHEM 1LB - General Chemistry Lab (1.00),nan
67,PHYS 40A - GENERAL PHYSICS (5.00),← PHYS 3A - Physics for Sci & Eng. - Mechanics (5.50)
68,--- And ---,--- And ---
69,PHYS 40B - GENERAL PHYSICS (5.00),PHYS 3C - Physics for Sci. and Eng.- Modern Physics (4.50)
70,PHYS 2A - GENERAL PHYSICS (4.00),← No Course Articulated
71,--- And ---,nan
72,PHYS 2LA - General Physics Laboratory (1.00),nan
73,--- And ---,nan
74,PHYS 2B - GENERAL PHYSICS (4.00),nan
75,--- And ---,nan
76,PHYS 2LB - General Physics Laboratory (1.00),nan
77,An AP exam may be used to satisfy this courserequirement,nan
78,MATH 10A - Calculus of Several Variables (4.00),← MATH 80 - Third Calculus Course (5.00)
79,--- And ---,nan
80,MATH 10B - Calculus of Several Variables (4.00),nan
81,nan,--- And ---
82,MATH 46 - Intro to Ordinary Differential Equations (4.00),← MATH 84 - Intro to Differential Equations and Linear Algebra (5.00)
83,nan,END OF AGREEMENT
