,univ,cc
0,nan,Effective during the 2021-2022 Academic Year
1,To: San Francisco State University,From: Riverside City College
2,"2021-2022 General Catalog, Semester","2021-2022 General Catalog, Semester"
3,"Environmental Studies: Concentration in Natural Resource Management and Conservation, B.S.",nan
4,nan,GENERAL INFORMATION
5,Admission Criteria for Transfer Applicants,GENERAL INFORMATION
6,Visit SF State Future Students to learn about the application process and minimum eligibility requirements for admission as a,nan
7,"transfer student. For non-impacted majors, completion of lower division major requirements is not mandatory for admission to",nan
8,"SF State or for acceptance to most majors. However, we recommend that students complete as many lower division",nan
9,"requirements as possible before transfer, including for the major, General Education (GE) and American Institutions (AI). Use the",nan
10,Transferable Courses search tool in ASSIST to verify approved articulation for CSU GE and CSU AI.,nan
11,Additional criteria may be required for admission to impacted majors. More information here.,nan
12,External Examination Credit,nan
13,"With qualifying scores, external exam credit can apply to certain GE, AI and major requirements. More information here about",nan
14,credit for external exams such as Advanced Placement.,nan
15,Understanding this agreement,nan
16,SF State lower division courses for this major are displayed in the Requirement Information section below (left side).,nan
17,Articulated courses displayed on the right side will satisfy the corresponding major requirement.,nan
18,“No course articulated” means that a course from this transfer institution has not been identified or approved to be taken in,nan
19,place of the SF State course.,nan
20,"Not displayed in this agreement: upper division major requirements, or additional requirements for graduation such as",nan
21,General Education and other non-major requirements. Visit the Undergraduate Education section of the University Bulletin,nan
22,for information about non-major requirements for the Bachelor’s degree.,nan
23,Changes to this agreement,nan
24,Major requirements are subject to change from one academic year to the next. Newly-articulated courses are added on a rolling,nan
25,"basis, and articulation status for some courses can be revised or ended. Visit ASSIST every semester for the most current",nan
26,"information, and consult with an academic counselor at your institution on a regular basis.",nan
27,nan,ASSOCIATE DEGREE FOR TRANSFER
28,The AS-T in Biology is an approved transfer pathway for this major. Visit SF State ADT Pathways and Roadmaps for a,ASSOCIATE DEGREE FOR TRANSFER
29,list of all approved ADT pathways for SF State degree programs and to view sample post-transfer advising roadmaps for each,nan
30,pathway.,nan
31,Students preparing to transfer into this major should complete any available articulated courses in the Requirement section(s),nan
32,"below. Completion of the American Institutions requirement (US-1, US-2, US-3) before transfer is also strongly recommended.",nan
33,nan,CATALOG
34,San Francisco State University Bulletin (catalog): bulletin.sfsu.edu,CATALOG
35,Academic Programs: Major and minor programs,nan
36,Undergraduate Education: GE and other graduation requirements; AP/IB/CLEP,nan
37,Course Index: Course descriptions,nan
38,nan,CONTACT
39,nan,Visit the department websiteCONTACT
40,nan,Questions regarding articulation: artic@sfsu.edu
41,nan,CORE REQUIREMENTS
42,nan,CORE REQUIREMENTS
43,--- And ---,nan
44,BIOL 240 - Introductory Biology II (5.00),--- And ---
45,nan,BIO 61 - Introduction to Organismal and Population Biology (5.00)
46,CHEM 115 - General Chemistry I: Essential Concepts of Chemistry,"← CHE 1A - General Chemistry, I (5.00)"
47,(5.00),--- Or ---
48,nan,"CHE 1AH - Honors General Chemistry, I (5.00)"
49,nan,--- Or ---
50,CHEM 180 - Chemistry for the Energy and the Environment (3.00) ← No Course Articulated,nan
51,ENVS 130 - Environmental Studies (3.00),← No Course Articulated
52,ENVS 224 - Research Methods for Environmental Studies (4.00),← No Course Articulated
53,nan,ELECTIVES
54,nan,Select 1 Course from the followingELECTIVES
55,ERTH 230 - Environmental Geology (3.00),← No Course Articulated
56,GEOG 101 - Our Physical Environment (3.00),← GEG 1 - Physical Geography (3.00)
57,nan,--- Or ---
58,nan,GEG 1H - Honors Physical Geography (3.00)
59,nan,END OF AGREEMENT
